IDEES,DESCRIPTION,NOM_AMENDEMENT,EXPOSE_SOMMAIRE,LABEL
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N001896,"Dans l’optique de renforcer l’efficacité du guichet unique et l’accompagnement des cédants et afin de rendre incontournable le dispositif France Services Agriculture pour tous les acteurs, il est proposé que l’attestation de passage à FSA constitue une pièce obligatoire du dossier de demande de retraite. 
Le parcours ainsi établi a fait l’objet d’un consensus à l’issue des concertations, régionales et nationale, menées en 2022-2023, et des recommandations du Conseil économique, social et environnemental. Cet accompagnement permet de répondre aux objectifs d’intérêt général de la
 politique agricole énoncés à l’article L. 1 du code rural et de la pêche",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N001540,"Cet article a pour but de réhausser les seuils de la nomenclature IOTA pour la protection et la consolidation des berges par des techniques autres que végétales vivantes. 
Un des objectifs du gouvernement, retranscrit dans le pacte en faveur de la haie, est la simplification des règlementations autour des haies. 
De plus, le gouvernement, dans ce même document, énonce qu’”une vision dynamique de l’évolution du linéaire de haie est nécessaire”. 
Ainsi, le rehaussement des seuils vise à répondre aux exigences du Pacte en faveur de la haie.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N001964,"Cet amendement propose de mettre fin à la déforestation importée, en posant le principe général d’une interdiction complète de l’importation de produits dont la production a participé à de la déforestation.
De nombreux produits importés en France, comme le soja, le cacao ou encore l’huile de palme, sont responsables d’une déforestation majeure, dans des pays comme le Brésil, l’Indonésie ou la côte d’Ivoire. La forêt amazonienne a perdu 79 millions d’hectares entre 1970 et 2018, et la rapidité de cette déforestation ne cesse d’augmenter. Les cultures de Soja OGM au brésil ont augmenté de plus d’1,6 millions d’hectares par an entre 2011 et 2022.
Cette situation, non seulement nuit gravement à la planète, mais met en concurrence les cultivateurs du monde entier, en ne bénéficiant à la fin qu’aux multinationales : les paysans brésiliens ou indonésiens sont expropriés, pour laisser place à l’agro industrie, et les paysans français ne peuvent plus vendre leur soja, quand le soja OGM au Brésil vient casser les prix du marché.
Cette situation n’est cependant pas immuable. Le soja brésilien, par exemple, est majoritairement utilisé pour nourrir les bovins. Mais il est possible de se passer de tourteaux pour nourrir les vaches laitières, en produisant du lait tout herbe. De la même manière, il est tout à fait possible de stimuler la filière du soja français, non-OGM. Par ailleurs, l’interdiction de produits alimentaires contenant de l’huile de palme est également possible, et son interdiction dans le diesel a déjà été prise par la France.
Certes, en 2023, le règlement européen relatif à la déforestation a permis, pour une liste de produits (café, cacao, caoutchouc, huile de palme, soja, bœuf et bois, ainsi que leurs produits dérivés comme le cuir, le charbon de bois, le papier imprimé), d’interdire à partir de fin 2024 la mise sur le marché ou l’exportation depuis le marché européen de produits qui auraient contribué à la déforestation ou à la dégradation des forêts après le 31 décembre 2020, mais il convient d’en poser également le principe général en droit français afin d’aller plus loin en élargissant le champ des produits couverts et des écosystèmes à protéger.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N001182,"L’article 9 du présent projet de loi établit les principes, objectifs et le fonctionnement du diagnostic modulaire qui sera mis en œuvre progressivement au plus tard en 2026.
Or, le diagnostic modulaire, tel qu’il a été pensé lors des concertations portant sur le pacte et la loi et d’orientation et d’avenir agricoles (PLOAA) et consacré par le pacte d’orientation pour le renouvellement des générations en agriculture, diffère dans sa rédaction et dans son esprit avec les dispositions de l’article 9 du présent projet de loi. En effet, la mise en place d’un diagnostic modulaire doit viser concrètement à délivrer une analyse à 360° permettant de projeter une exploitation vers l’avenir par sa capacité à résister au changement climatique et à être reprise par un jeune lors de la cession.
Cet amendement vise ainsi à reformuler le contenu et l’architecture globale du diagnostic modulaire et à supprimer le module d’évaluation de la qualité et de la santé des sols dans le corpus du diagnostic modulaire.
Ainsi, le contenu de diagnostic modulaire comportera notamment un module dit de stress-test climatique, un module d’évaluation économique de l’exploitation et un module consacré à l’aspect social du projet. Au-delà, il serait souhaitable que l’État travaille au déploiement d’autres modules comme par exemple une analyse de la performance de l’exploitation, une analyse des productions et leurs débouchés, des capacités de diversification de l’exploitation, mais aussi de ses capacités de restructuration, ainsi que de son environnement fiscal et social
En revanche, il ne paraît pas opportun de créer un diagnostic de la qualité et de la santé des sols notamment en raison de son impact potentiel sur le prix du foncier et de la création de contraintes nouvelles pour les exploitants. Le module dit de stress-test climatique pourrait toutefois inclure une analyse des sols en présence et de leur capacité de production à l’avenir.
Cet amendement est proposé en concertation avec la FNSEA et Jeunes agriculteurs.",oui
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419865B2436P0D1N000757,"Cet amendement du groupe Socialistes et apparentés vise à soutenir les initiatives régionales de structuration de filières de légumineuses, dispositifs multi-acteurs innovants qui permettent aux acteurs de se coordonner et de gagner en efficacité dans le développement de la culture des légumineuses sur leur territoire.
La culture des légumineuses est un levier clé de la transition écologique du secteur agricole.
Elle permet ainsi de réduire l’usage des engrais azotés, grâce à la capacité naturelle des légumineuses à fixer l’azote de l’air dans le sol. Cela permet donc de réduire l’apport en engrais azotés, et donc d’éviter les émissions de protoxyde d’azote (N2O), gaz au pouvoir réchauffant 300 supérieur à celui du CO2, et représentant la moitié des émissions du secteur agricole.
De plus, planter des légumineuses en culture intermédiaire assure un couvert végétal permanent entre les cultures principales, pratique agroécologique aidant à la restauration des sols, en y augmentant l’activité biologique et le taux de matières organiques. Restaurer des sols dégradés permet ainsi d’augmenter la fertilité de ceux-ci, et d’améliorer les rendements.
La couverture permanente des sols permet aussi d’améliorer la stabilité structurale de ceux-ci et de lutter contre l’érosion. Dans un contexte de dérèglement climatique où les inondations vont se multiplier, la lutte contre l’érosion des terres agricoles est ainsi une mesure d’adaptation nécessaire.
Dans ce contexte, se sont créées dans plusieurs régions des projets de structuration de filières régionales de légumineuses, projets multi-acteurs portés soit par un consortium d’acteurs (PACALEG, en région PACA), soit par une association (FILEG en Occitanie), soit par la région (Protéi’NA en Nouvelle-Aquitaine). Il existe une dizaine de projets de ce type
 aujourd’hui.
Le but de ces initiatives est de permettre à tous les acteurs concernés d’une région donnée de s’organiser afin de gagner en efficacité dans le développement d’une filière agro-alimentaire de légumineuses.
Cela se traduit notamment par le développement de liens entre l’amont et l’aval, en permettant aux acteurs en lien avec les consommateurs (distributeurs, artisans…) de transmettre les attentes et besoins de la clientèle aux acteurs plus en amont (producteurs et transformateurs). Le lien est également créé entre la recherche et les producteurs, en construisant des programmes de recherche agronomique en collaboration avec ces derniers afin d’optimiser les techniques agricoles et optimiser les rendements.
La mutualisation des moyens et des intelligences permet aussi de faire des investissements stratégiques, afin par exemple d’acheter certains équipements nécessaires (récolte, stockage des légumineuses…), créer de nouveaux débouchés, en lien avec les acteurs locaux de l’agroalimentaire et de la restauration collective, élaborer une stratégie de sensibilisation et promotion des légumineuses auprès des consommateurs…Cette organisation permet aussi la conclusion de contrats de filière, afin de garantir aux producteurs des revenus stable.
Il est donc nécessaire que ces plans pluriannuels précisent le soutien de l’État à l’animation et la coordination de ces initiatives régionales œuvrant à la structuration de filières de légumineuses.
Cet amendement est issu d’une proposition de Déclic collectif.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419865B2436P0D1N000166,"Cet amendement vise à éviter la spéculation autour des coûts des diagnostics, qui pourrait entraver ou retarder les processus de transmission et d'installation des exploitations agricoles. En fixant des limites tarifaires, revues annuellement, nous assurons que les diagnostics restent accessibles pour tous les exploitants agricoles, indépendamment de leur situation financière. Il cherche à protéger les agriculteurs des fluctuations de prix potentielles qui pourraient les désavantager dans des moments critiques dans la transmission de l'exploitation. En établissant un cadre tarifaire clair et ajustable, cet amendement contribue directement à la facilitation des transmissions.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002761,"Face au déclin inquiétant du secteur de l’élevage en France et aux menaces qu’il fait peser sur la souveraineté agricole dans les productions animales, ainsi que sur les bénéfices sociaux, économiques, territoriaux et environnementaux qu’il engendre, il est impératif que le Gouvernement prenne des mesures concrètes, en mettant en œuvre un plan ambitieux de souveraineté de l’élevage en France.
Ce plan, dont la mise en œuvre est désormais urgente, doit inverser cette tendance néfaste en préservant le potentiel de production de ce secteur agricole crucial. 
Il est essentiel que ce plan soit conçu de manière à relever efficacement les multiples défis auxquels l’élevage est confronté, de la sécurité alimentaire à la vitalité économique des zones.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002990,"La garantie d’un revenu et de conditions de vie dignes pour les agriculteurs est une condition d’atteinte de la souveraineté alimentaire notamment en ce qu’elle garantissent l’attractivité du métier d’agriculteur. 
Cet amendement donne sa juste place à la problématique du revenu des agriculteurs, de leurs conditions de travail et de la répartition de la valeur dans les objectifs des politiques publiques concourant à la protection de la souveraineté alimentaire. Cet amendement a été travaillé avec le Collectif Nourrir.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N003266,"De plus en plus de femmes souhaitent s’installer en agriculture. Cependant malgré cette évolution, un certain nombre d’entre elles continuent de se confronter à des freins liés à leur genre. Le point d’accueil devra ainsi veiller à lutter contre les discriminations afin de garantir à chaque personne qui le souhaite, de pouvoir être accompagnée dans son installation et à la pérennisation de son activité.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N001742,"Cet amendement du groupe Socialistes et apparentés vise à garantir que le maintien des activités agricoles dans les zones humides fera l’objet d’une attention particulière, notamment dans le cadre de la transmission des exploitations agricoles situées dans ces milieux. Ainsi, par cet amendement, le conseil ou l’accompagnement fournis à ces exploitations prend en compte les particularités de ces milieux, et en particulier leurs services écosystémiques.
Les structures agréées du réseau « France services agriculture » prévues par l’article 10 doivent fournir aux porteurs de projet d’installation un conseil ou un accompagnement pour consolider la viabilité économique, environnementale et sociale de son projet, notamment au regard du changement climatique.
Ce conseil et cet accompagnement doivent prendre en considération les particularités qui affectent les exploitations situées en zone humide. Outre les services écosystémiques que ces milieux offrent au profit de l’ensemble du système agricole et leur contribution à la réduction des émissions de gaz à effet de serre, les zones humides participent directement à la production alimentaire, en accueillant pour certains d’entre eux des activités de culture, de maraîchage et d’élevage.
Les activités agricoles qui y sont exercées participent de leur entretien et sont donc essentielles au maintien des équilibres de ces milieux.
Pour autant, les exploitations situées dans les zones humides sont concernées au premier titre par les spécificités de ces milieux. En effet, les zones humides exposent les exploitations à des particularités en termes de sols et d’eau, qui peuvent affecter les rendements agricoles et engendrer des surcoûts d’exploitation et obérer, à termes, les perspectives de leur pérennité.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N001057,"Le présent amendement prévoit d’ouvrir la possibilité pour les Safer de préempter des cessions partielles de parts de groupements fonciers agricoles d’investissement.
Cette nouvelle voie de préemption constituerait le corollaire d'un dispositif visant à préserver le foncier agricole et à contribuer au maintien de la surface agricole utile, difficilement tenu depuis 20 ans.
Cet amendement permet à la SAFER de préempter sur une cession partielle des parts de GFAI.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419865B2436P0D1N000605,"Cet amendement, issu de la proposition de loi du Sénat pour un choc de compétitivité en faveur de la Ferme France, vise à stimuler le recours aux projets territoriaux de gestion de l’eau (PTGE) afin de favoriser la concertation en amont sur les projets de stockage d’eau à des fins agricoles entre agriculteurs et associations environnementales. Ce conseil collectif et démocratique de gestion de la ressource en eau permettrait ainsi d’améliorer le consensus local sur ces sujets.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002274,"Cet amendement a pour objectif de permettre au preneur d’avoir une priorité d’achat en cas de cession de parts.
Le preneur en place bénéficie d’un droit de préemption des terres qu’il exploite dès lors que celles-ci sont en vente. Dans le cadre d’un GFAI l’aliénation porte davantage sur des parts que sur du foncier. Face à cette situation, le fermier ne dispose d’aucun moyen juridique d’avoir une priorité d’achat dans l’acquisition des parts du GFAI.
Cet amendement permet au preneur de bénéficier d’une priorité d’achat en cas de cession de parts de GFAI dans lequel il loue par bail rural des terres. Ainsi, la priorité n’est pas limitée aux associés participant à l’exploitation du foncier.
L’intérêt de mettre en place un droit de priorité pour le fermier en place est de lui offrir un moyen d’intégrer le GFAI.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002371,"Le projet de loi introduit dans le code rural un nouvel article L. 1 A propre aux orientations des politiques publiques associées à la protection de la souveraineté alimentaire. La rédaction proposée est toutefois défaillante et ne fait en particulier nulle référence aux implications commerciales, aux droits et aux revenus des agriculteurs. Le présent amendement tend en conséquence à inscrire la problématique de la répartition de la valeur, du revenu des agriculteurs et de leurs conditions de travail au cœur des enjeux de souveraineté.
Cet amendement s'inspire d'une proposition du collectif Nourrir.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419865B2436P0D1N000723,"Cet amendement du groupe Socialistes et apparentés vise à définir les principaux objectifs de la politique d’installation et de transmission en agriculture pour en affirmer clairement les priorités. 
La définition proposée par le Gouvernement n’est pas la hauteur des enjeux associés aux dix prochaines années. La souveraineté agricole ne doit pas guider nos politiques d’installation dans la mesure où elle est déconnectée des enjeux portant sur l’alimentation et remet en question la hiérarchie des usages de la biomasse agricole. Il est essentiel de concilier production et consommation pour établir une véritable souveraineté et de faire évoluer nos modèles de production l’être dans la durée face aux défis liés aux effets du changement climatique. Il faut assumer de façon claire la priorité donnée à l’installation aux modèles agroécologiques dont l’agriculture biologique.
Cette nouvelle définition permet de dégager plusieurs priorités indispensables pour établir une véritable souveraineté agricole et alimentaire en France :
- Contribuer à la souveraineté alimentaire mais aussi et de manière cohérente aux transitions
agroécologique et climatique dont il était fait mention dans les précédentes versions du projet de loi.
- Accroître la population active agricole.
- Promouvoir l’agroécologie dont l’agriculture biologique dans une logique d’opportunité au moment de l’installation qui est propice à la transition des modèles d’exploitation et des pratiques. 
Cet amendement a été travaillé en lien avec la FADEAR, la FNAB, le MIRAMAP, le RENETA, le Réseau CIVAM, SOL et Terre de Liens et le pôle Inpact.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002904,"L’enseignement et la formation professionnelle aux métiers de l’agriculture, de la forêt, de la nature et des territoires doivent contribuer aux synergies entre les territoires français et entre la France et ses partenaires de l'Union européenne. C'est ce que propose cet amendement.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002859,"Cet amendement du groupe Écologiste – NUPES vise à intégrer au projet des établissements publics et privés d’enseignement agricole la définition de leur politique interne de promotion de l’agriculture biologique. 
Le secteur de l’agriculture biologique représente 16 % de l’emploi agricole avec une dynamique en croissance pour atteindre l’objectif de 18 % de surfaces en agriculture biologique en 2027. Selon les régions, entre 30 % et 50 % des candidat·es souhaitent aujourd’hui s’installer en bio, avec donc un réel besoin de formation. Pourtant, les formations en bio ne représentent que 5 % de l’offre de formations production, transformation et commercialisation de l’enseignement agricole public, inégalement réparties selon les territoires et les cursus. 
Il y a un véritable enjeu et une urgence à renforcer la formation initiale et continue à l’agriculture biologique. Les objectifs de promotion de l’agriculture biologique devraient ainsi être intégrés aux projets des établissements d’enseignement agricole. 
Les projets d’établissement représentent un aboutissement du travail collectif des équipes pédagogique, administrative et technique, constituant une opportunité de se saisir des enjeux de promotion de l’agriculture biologique à l’échelle de l’établissement. 
Le présent amendement est issu d’une proposition de la Fédération nationale de l’agriculture biologique (FNAB).",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002984,"Cet amendement a pour objectif de renommer l’intitulé du projet de loi en remplaçant la formule « renouvellement des générations », marquant l’un des objectifs du projet de loi, par celles
d’installation et de transmission.
Si le renouvellement des générations agricoles est certes essentiel pour notre pays, cette expression est trop limitative pour qualifier les objectifs que doit poser cette loi d’orientation agricole. En effet, pour atteindre la souveraineté alimentaire et les objectifs de transition écologique et climatique sur lesquels la France s’est engagée, le simple remplacement des agriculteurs en activité est insuffisant. La réorganisation des systèmes et des modes de production nécessite d’impulser une dynamique d’accroissement du nombre d’agriculteurs et d’agricultrices.
Il est donc nécessaire d’insister - dès le titre du projet de loi - sur les deux volets d’actions clés que sont l’installation et la transmission, pour soutenir et accompagner les transmissions et la création
d’activités, sans limiter d’emblée à un simple objectif de remplacement des agriculteurs prenant leur retraite.
Cet amendement est proposé par la FADEAR, la FNAB, le MIRAMAP, le RENETA, le Réseau CIVAM, SOL et Terre de Liens et le pôle Inpact. Aux côtés des chambres d’agriculture, les organisations membres de cette coalition représentent des acteurs diversifiés et complémentaires participant activement à la mise en œuvre des politiques et dispositifs d’accompagnement à l’installation-transmission sur les territoires. Les associations et réseaux paysans et citoyens d’accompagnement à l’installation-transmission accompagnent aujourd’hui plus de 10 000 candidats et 2 000 cédants par an, avec à la clé plus d’un tiers des installations annuelles.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N002949,"Actuellement, l’article L 322‑8 du Code rural et de la pêche maritime régissant le GFA exige qu’en cas d’ « apport » immobilier, seule la pleine propriété puisse être apportée. De même, s’il s’agit d’un bien indivis, tous les indivisaires doivent apportés leurs droits afin que le GFA possède la totalité des droits sur l’immeuble. 
La doctrine étend cette obligation aux « acquisitions », considérant que le GFA n’est pas en mesure d’accomplir son objet légal, tel que défini à l’article L 322‑6 s’il ne détient les immeubles qu’en démembrement de propriété ou pour une quote-part indivise.
Cette solution mérite d’être transposée dans le texte législatif, l’article L. 322‑8 du Code rural et de la pêche maritime étant applicable, par renvoi de texte, au GFAI qui, innervé par une logique d’investissement, procèdera selon toute vraisemblance davantage par des acquisitions que par des apports.
Cet ajout du texte permettra en outre de sécuriser la pratique des actes.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N000240,"Cet amendement du groupe Socialistes et apparentés vise à assurer un objectif chiffré de renouvellement des exploitants agricoles tout en préservant le caractère familial de l’agriculture, l’autonomie et la responsabilité individuelle de l’exploitant. 
Comme l’indique la Cour des Comptes dans un rapport rendu en avril 2023, 43% des exploitants agricoles sont âgés de plus de 55 ans, et 200 000 chefs d’exploitation atteindront l’âge d’ouverture des droits à la retraite. Dans le même temps, la proportion d’exploitants non remplacés n’entraînera pas nécessairement une baisse équivalente du nombre d’exploitants. Le dernier recensement agricole opéré en 2020 dénombrait 496 000 exploitants agricoles pour 389 000 exploitations. 
La population active agricole comporte - outre les exploitants - la main d’œuvre familiale permanente et les salariés non familiaux, permanents ou occasionnels. Le nombre de salariés permanents progresse, passant de 155 000 en 2010 à 170 000 en 2020, soit désormais davantage que les aides familiales (91 000). Le ratio des salariés permanents rapportés aux exploitants atteint plus de 25% aujourd’hui. Également, le volume de travail apporté par des prestataires augmente (+40% entre 2010 et 2020, soit 3,5% du volume de travail total en 2020). 
Selon la Cour des Comptes, les exploitations agricoles passeraient de 389 779 en 2020 à 292 592 en 2035, soit un taux de décroissance annuel moyen de 1,89 % d’ici 2035. La tendance à l’agrandissement se poursuivra, avec une baisse de 42 % des exploitations de moins de 20 ha. Les projections indiquent aussi une hausse de la part de la forme sociétaire qui passerait de 42 % à 60 % entre 2020 et 2040.
Or, aujourd’hui, la libéralisation du marché qui est à l’œuvre accélère l’accaparement des terres par l’usage et la propriété. Cela se traduit systématiquement par des simplifications culturales contraires à une diversité qui – avec l’équilibre entre élevages et cultures – est la règle d’or de l’agroécologie. Le partage de la terre entre une diversité d’exploitants agricoles doit en ce sens être préservée, pour ne pas condamner la perspective d’un renouvellement des générations et de l’accès qui se doit massif aux dix millions d’hectares qui vont se libérer.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419610B2436P0D1N003434,"Le présent amendement vise à permettre à divers acteurs d'intervenir auprès de l'État et des régions, dans le cadre du programme national d'orientation et de découverte des métiers de l'agriculture. Au regard de leur implication en matière agricole, les chambres d'agriculture seraient tout à fait légitimes à participer à cette conception ; de même il convient que les collectivités territoriales intéressées mais également les établissements publics locaux (EPCI...) qui le souhaitent puissent pleinement participer à la mise en place de ce programme national.",non
simplification des démarches administratives,"réduire les réglementations environnementales et sanitaires. Simplifier les démarches administratives, démarches bureaucratiques chronophages qui sont des freins qui entravent le quotidien des agriculteurs",AMANR5L16PO419865B2436P0D1N000528,"Cet amendement, issu de la proposition de loi du Sénat pour un choc de compétitivité en faveur de la Ferme France, vise à nommer un haut-commissaire afin d’alerter les pouvoirs publics et émettre des avis et recommandations en matière de compétitivité du secteur agricole. Doté de larges prérogatives, il participe à la définition et à la mise en œuvre des politiques publiques de compétitivité et est l’interlocuteur privilégié des filières dont il répertorie les difficultés qu’elles rencontrent au quotidien de manière à pouvoir formuler des recommandations utiles.",non
